<?xml version='1.0' encoding='utf-8'?>
<schema version="1.0" xmlns="http://www.jaspersoft.com/2007/SL/XMLSchema">
  <itemGroups>
    <itemGroup resourceId="JoinTree_1" label="OpenStack Endpoints" id="set_openstack_infrastructure_endpoint" description="">
      <itemGroups>
        <itemGroup resourceId="JoinTree_1" label="Measures" id="set_openstack_infrastructure_endpoint_measures" description="">
          <itemGroups/>
          <items>
            <item resourceId="JoinTree_1.daily_agent_alive__count.fct_ts" dimensionOrMeasure="Dimension" id="daily_agent_alive__count_fct_ts" label="agent_alive__count / daily / TS"/>
      <fieldList>
        <field type="java.lang.Integer" id="openstack_infrastructure_instance_key"/>
        <field type="java.sql.Timestamp" id="openstack_infrastructure_instance_deleted_at" dataSetExpression="if(openstack_infrastructure_instance_deleted_at,null,0,1)"/>
        <field type="java.lang.String" id="openstack_infrastructure_instance_name"/>
        <field type="java.lang.String" id="openstack_infrastructure_instance_id"/>
        <field type="java.lang.String" id="openstack_infrastructure_instance_type"/>
        <field type="java.lang.String" id="openstack_infrastructure_instance_uid"/>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.String" id="openstack_infrastructure_instance_snmpindex"/>
        <field type="java.lang.Boolean" id="openstack_infrastructure_instance_monitor"/>
        <field type="java.lang.String" id="openstack_infrastructure_instance_production_state"/>
        <field type="java.lang.String" id="openstack_infrastructure_instance_pre_mw_production_state"/>
        <field type="java.lang.String" id="openstack_infrastructure_instance_resource_id"/>
        <field type="java.lang.String" id="openstack_infrastructure_instance_bios_uuid"/>
        <field type="java.lang.String" id="openstack_infrastructure_instance_host_id"/>
        <field type="java.lang.String" id="openstack_infrastructure_instance_host_name"/>
        <field type="java.lang.String" id="openstack_infrastructure_instance_hypervisor_instance_name"/>
        <field type="java.lang.String" id="openstack_infrastructure_instance_private_ips"/>
        <field type="java.lang.String" id="openstack_infrastructure_instance_public_ips"/>
        <field type="java.lang.String" id="openstack_infrastructure_instance_serial_number"/>
        <field type="java.lang.String" id="openstack_infrastructure_instance_server_backup_daily"/>
        <field type="java.lang.Boolean" id="openstack_infrastructure_instance_server_backup_enabled"/>
        <field type="java.lang.String" id="openstack_infrastructure_instance_server_backup_weekly"/>
        <field type="java.lang.String" id="openstack_infrastructure_instance_server_id"/>
        <field type="java.lang.String" id="openstack_infrastructure_instance_server_status"/>
        <field type="java.lang.Double" id="dependencies_count"/>
        <field type="java.lang.Double" id="dependents_count"/>
        <field type="java.lang.Double" id="component_group_count"/>
        <field type="java.lang.Double" id="maintenance_window_count"/>
        <field type="java.lang.Integer" id="openstack_infrastructure_endpoint_key"/>
        <field type="java.lang.Integer" id="openstack_infrastructure_flavor_key"/>
        <field type="java.lang.Integer" id="openstack_infrastructure_hypervisor_key"/>
        <field type="java.lang.Integer" id="openstack_infrastructure_image_key"/>
        <field type="java.lang.Double" id="openstack_infrastructure_port_count"/>
        <field type="java.lang.Integer" id="openstack_infrastructure_tenant_key"/>
        <field type="java.lang.Double" id="openstack_infrastructure_vnic_count"/>
        <field type="java.lang.Double" id="openstack_infrastructure_volume_count"/>
        <field type="java.lang.Integer" id="openstack_infrastructure_instance_guest_device_key"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="daily_cpu__pct" datasourceId="zenoss_reporting" id="daily_cpu__pct">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="hourly_cpu__pct" datasourceId="zenoss_reporting" id="hourly_cpu__pct">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="daily_disk_read__bytessec" datasourceId="zenoss_reporting" id="daily_disk_read__bytessec">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="hourly_disk_read__bytessec" datasourceId="zenoss_reporting" id="hourly_disk_read__bytessec">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="daily_disk_reads__persec" datasourceId="zenoss_reporting" id="daily_disk_reads__persec">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="hourly_disk_reads__persec" datasourceId="zenoss_reporting" id="hourly_disk_reads__persec">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="daily_disk_write__bytessec" datasourceId="zenoss_reporting" id="daily_disk_write__bytessec">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="hourly_disk_write__bytessec" datasourceId="zenoss_reporting" id="hourly_disk_write__bytessec">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="daily_disk_writes__persec" datasourceId="zenoss_reporting" id="daily_disk_writes__persec">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="hourly_disk_writes__persec" datasourceId="zenoss_reporting" id="hourly_disk_writes__persec">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="dim_openstack_infrastructure_availability_zone" datasourceId="zenoss_reporting" id="dim_openstack_infrastructure_availability_zone">
      <fieldList>
        <field type="java.lang.Integer" id="openstack_infrastructure_availability_zone_key"/>
        <field type="java.sql.Timestamp" id="openstack_infrastructure_availability_zone_deleted_at" dataSetExpression="if(openstack_infrastructure_availability_zone_deleted_at,null,0,1)"/>
        <field type="java.lang.String" id="openstack_infrastructure_availability_zone_name"/>
        <field type="java.lang.String" id="openstack_infrastructure_availability_zone_id"/>
        <field type="java.lang.String" id="openstack_infrastructure_availability_zone_type"/>
        <field type="java.lang.String" id="openstack_infrastructure_availability_zone_uid"/>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.String" id="openstack_infrastructure_availability_zone_snmpindex"/>
        <field type="java.lang.Boolean" id="openstack_infrastructure_availability_zone_monitor"/>
        <field type="java.lang.String" id="openstack_infrastructure_availability_zone_production_state"/>
        <field type="java.lang.String" id="openstack_infrastructure_availability_zone_pre_mw_production_state"/>
        <field type="java.lang.String" id="openstack_infrastructure_availability_zone_resource_id"/>
        <field type="java.lang.Double" id="dependencies_count"/>
        <field type="java.lang.Double" id="dependents_count"/>
        <field type="java.lang.Double" id="component_group_count"/>
        <field type="java.lang.Double" id="maintenance_window_count"/>
        <field type="java.lang.Integer" id="openstack_infrastructure_endpoint_key"/>
        <field type="java.lang.Double" id="org_component_count"/>
        <field type="java.lang.Double" id="openstack_infrastructure_host_count"/>
        <field type="java.lang.Integer" id="parent_org_org_component_key"/>
        <field type="java.lang.Double" id="software_component_count"/>
        <field type="java.lang.Double" id="openstack_infrastructure_pool_count"/>
        <field type="java.lang.Integer" id="openstack_infrastructure_region_key"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="dim_openstack_infrastructure_host" datasourceId="zenoss_reporting" id="dim_openstack_infrastructure_host">
      <fieldList>
        <field type="java.lang.Integer" id="openstack_infrastructure_host_key"/>
        <field type="java.sql.Timestamp" id="openstack_infrastructure_host_deleted_at" dataSetExpression="if(openstack_infrastructure_host_deleted_at,null,0,1)"/>
        <field type="java.lang.String" id="openstack_infrastructure_host_name"/>
        <field type="java.lang.String" id="openstack_infrastructure_host_id"/>
        <field type="java.lang.String" id="openstack_infrastructure_host_type"/>
        <field type="java.lang.String" id="openstack_infrastructure_host_uid"/>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.String" id="openstack_infrastructure_host_snmpindex"/>
        <field type="java.lang.Boolean" id="openstack_infrastructure_host_monitor"/>
        <field type="java.lang.String" id="openstack_infrastructure_host_production_state"/>
        <field type="java.lang.String" id="openstack_infrastructure_host_pre_mw_production_state"/>
        <field type="java.lang.String" id="openstack_infrastructure_host_resource_id"/>
        <field type="java.lang.String" id="openstack_infrastructure_host_hostfqdn"/>
        <field type="java.lang.String" id="openstack_infrastructure_host_hostname"/>
        <field type="java.lang.Double" id="dependencies_count"/>
        <field type="java.lang.Double" id="dependents_count"/>
        <field type="java.lang.Double" id="component_group_count"/>
        <field type="java.lang.Double" id="maintenance_window_count"/>
        <field type="java.lang.Integer" id="openstack_infrastructure_endpoint_key"/>
        <field type="java.lang.Integer" id="org_component_key"/>
        <field type="java.lang.Double" id="software_component_count"/>
        <field type="java.lang.Integer" id="openstack_infrastructure_hypervisor_key"/>
        <field type="java.lang.Integer" id="openstack_infrastructure_host_host_device_key"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="dim_openstack_infrastructure_hypervisor" datasourceId="zenoss_reporting" id="dim_openstack_infrastructure_hypervisor">
      <fieldList>
        <field type="java.lang.Integer" id="openstack_infrastructure_hypervisor_key"/>
        <field type="java.sql.Timestamp" id="openstack_infrastructure_hypervisor_deleted_at" dataSetExpression="if(openstack_infrastructure_hypervisor_deleted_at,null,0,1)"/>
        <field type="java.lang.String" id="openstack_infrastructure_hypervisor_name"/>
        <field type="java.lang.String" id="openstack_infrastructure_hypervisor_id"/>
        <field type="java.lang.String" id="openstack_infrastructure_hypervisor_type"/>
        <field type="java.lang.String" id="openstack_infrastructure_hypervisor_uid"/>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.String" id="openstack_infrastructure_hypervisor_snmpindex"/>
        <field type="java.lang.Boolean" id="openstack_infrastructure_hypervisor_monitor"/>
        <field type="java.lang.String" id="openstack_infrastructure_hypervisor_production_state"/>
        <field type="java.lang.String" id="openstack_infrastructure_hypervisor_pre_mw_production_state"/>
        <field type="java.lang.String" id="openstack_infrastructure_hypervisor_resource_id"/>
        <field type="java.lang.String" id="openstack_infrastructure_hypervisor_hostfqdn"/>
        <field type="java.lang.String" id="openstack_infrastructure_hypervisor_hypervisor_id"/>
        <field type="java.lang.String" id="openstack_infrastructure_hypervisor_hstatus"/>
        <field type="java.lang.String" id="openstack_infrastructure_hypervisor_hstate"/>
        <field type="java.lang.String" id="openstack_infrastructure_hypervisor_host_ip"/>
        <field type="java.lang.String" id="openstack_infrastructure_hypervisor_hypervisor_type"/>
        <field type="java.lang.String" id="openstack_infrastructure_hypervisor_hypervisor_version"/>
        <field type="java.lang.String" id="openstack_infrastructure_hypervisor_vcpus"/>
        <field type="java.lang.String" id="openstack_infrastructure_hypervisor_vcpus_used"/>
        <field type="java.lang.String" id="openstack_infrastructure_hypervisor_memory"/>
        <field type="java.lang.String" id="openstack_infrastructure_hypervisor_memory_used"/>
        <field type="java.lang.String" id="openstack_infrastructure_hypervisor_memory_free"/>
        <field type="java.lang.String" id="openstack_infrastructure_hypervisor_disk"/>
        <field type="java.lang.String" id="openstack_infrastructure_hypervisor_disk_used"/>
        <field type="java.lang.String" id="openstack_infrastructure_hypervisor_disk_free"/>
        <field type="java.lang.Double" id="dependencies_count"/>
        <field type="java.lang.Double" id="dependents_count"/>
        <field type="java.lang.Double" id="component_group_count"/>
        <field type="java.lang.Double" id="maintenance_window_count"/>
        <field type="java.lang.Integer" id="openstack_infrastructure_endpoint_key"/>
        <field type="java.lang.Double" id="openstack_infrastructure_instance_count"/>
        <field type="java.lang.Integer" id="openstack_infrastructure_host_key"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="dim_openstack_infrastructure_nova_service" datasourceId="zenoss_reporting" id="dim_openstack_infrastructure_nova_service">
      <fieldList>
        <field type="java.lang.Integer" id="openstack_infrastructure_nova_service_key"/>
        <field type="java.sql.Timestamp" id="openstack_infrastructure_nova_service_deleted_at" dataSetExpression="if(openstack_infrastructure_nova_service_deleted_at,null,0,1)"/>
        <field type="java.lang.String" id="openstack_infrastructure_nova_service_name"/>
        <field type="java.lang.String" id="openstack_infrastructure_nova_service_id"/>
        <field type="java.lang.String" id="openstack_infrastructure_nova_service_type"/>
        <field type="java.lang.String" id="openstack_infrastructure_nova_service_uid"/>
        <field type="java.lang.Integer" id="software_component_key"/>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.String" id="openstack_infrastructure_nova_service_snmpindex"/>
        <field type="java.lang.Boolean" id="openstack_infrastructure_nova_service_monitor"/>
        <field type="java.lang.String" id="openstack_infrastructure_nova_service_production_state"/>
        <field type="java.lang.String" id="openstack_infrastructure_nova_service_pre_mw_production_state"/>
        <field type="java.lang.String" id="openstack_infrastructure_nova_service_resource_id"/>
        <field type="java.lang.String" id="openstack_infrastructure_nova_service_binary"/>
        <field type="java.lang.String" id="openstack_infrastructure_nova_service_enabled"/>
        <field type="java.lang.String" id="openstack_infrastructure_nova_service_oper_status"/>
        <field type="java.lang.Double" id="dependencies_count"/>
        <field type="java.lang.Double" id="dependents_count"/>
        <field type="java.lang.Double" id="component_group_count"/>
        <field type="java.lang.Double" id="maintenance_window_count"/>
        <field type="java.lang.Integer" id="openstack_infrastructure_endpoint_key"/>
        <field type="java.lang.Integer" id="openstack_infrastructure_host_key"/>
        <field type="java.lang.Integer" id="org_component_key"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="dim_openstack_infrastructure_cinder_service" datasourceId="zenoss_reporting" id="dim_openstack_infrastructure_cinder_service">
      <fieldList>
        <field type="java.lang.Integer" id="openstack_infrastructure_cinder_service_key"/>
        <field type="java.sql.Timestamp" id="openstack_infrastructure_cinder_service_deleted_at" dataSetExpression="if(openstack_infrastructure_cinder_service_deleted_at,null,0,1)"/>
        <field type="java.lang.String" id="openstack_infrastructure_cinder_service_name"/>
        <field type="java.lang.String" id="openstack_infrastructure_cinder_service_id"/>
        <field type="java.lang.String" id="openstack_infrastructure_cinder_service_type"/>
        <field type="java.lang.String" id="openstack_infrastructure_cinder_service_uid"/>
        <field type="java.lang.Integer" id="software_component_key"/>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.String" id="openstack_infrastructure_cinder_service_snmpindex"/>
        <field type="java.lang.Boolean" id="openstack_infrastructure_cinder_service_monitor"/>
        <field type="java.lang.String" id="openstack_infrastructure_cinder_service_production_state"/>
        <field type="java.lang.String" id="openstack_infrastructure_cinder_service_pre_mw_production_state"/>
        <field type="java.lang.String" id="openstack_infrastructure_cinder_service_resource_id"/>
        <field type="java.lang.String" id="openstack_infrastructure_cinder_service_binary"/>
        <field type="java.lang.String" id="openstack_infrastructure_cinder_service_enabled"/>
        <field type="java.lang.String" id="openstack_infrastructure_cinder_service_oper_status"/>
        <field type="java.lang.Double" id="dependencies_count"/>
        <field type="java.lang.Double" id="dependents_count"/>
        <field type="java.lang.Double" id="component_group_count"/>
        <field type="java.lang.Double" id="maintenance_window_count"/>
        <field type="java.lang.Integer" id="openstack_infrastructure_endpoint_key"/>
        <field type="java.lang.Integer" id="openstack_infrastructure_host_key"/>
        <field type="java.lang.Integer" id="org_component_key"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="dim_openstack_infrastructure_nova_api" datasourceId="zenoss_reporting" id="dim_openstack_infrastructure_nova_api">
      <fieldList>
        <field type="java.lang.Integer" id="openstack_infrastructure_nova_api_key"/>
        <field type="java.sql.Timestamp" id="openstack_infrastructure_nova_api_deleted_at" dataSetExpression="if(openstack_infrastructure_nova_api_deleted_at,null,0,1)"/>
        <field type="java.lang.String" id="openstack_infrastructure_nova_api_name"/>
        <field type="java.lang.String" id="openstack_infrastructure_nova_api_id"/>
        <field type="java.lang.String" id="openstack_infrastructure_nova_api_type"/>
        <field type="java.lang.String" id="openstack_infrastructure_nova_api_uid"/>
        <field type="java.lang.Integer" id="software_component_key"/>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.String" id="openstack_infrastructure_nova_api_snmpindex"/>
        <field type="java.lang.Boolean" id="openstack_infrastructure_nova_api_monitor"/>
        <field type="java.lang.String" id="openstack_infrastructure_nova_api_production_state"/>
        <field type="java.lang.String" id="openstack_infrastructure_nova_api_pre_mw_production_state"/>
        <field type="java.lang.String" id="openstack_infrastructure_nova_api_resource_id"/>
        <field type="java.lang.String" id="openstack_infrastructure_nova_api_binary"/>
        <field type="java.lang.String" id="openstack_infrastructure_nova_api_enabled"/>
        <field type="java.lang.String" id="openstack_infrastructure_nova_api_oper_status"/>
        <field type="java.lang.Double" id="dependencies_count"/>
        <field type="java.lang.Double" id="dependents_count"/>
        <field type="java.lang.Double" id="component_group_count"/>
        <field type="java.lang.Double" id="maintenance_window_count"/>
        <field type="java.lang.Integer" id="openstack_infrastructure_endpoint_key"/>
        <field type="java.lang.Integer" id="openstack_infrastructure_host_key"/>
        <field type="java.lang.Integer" id="org_component_key"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="dim_openstack_infrastructure_cinder_api" datasourceId="zenoss_reporting" id="dim_openstack_infrastructure_cinder_api">
      <fieldList>
        <field type="java.lang.Integer" id="openstack_infrastructure_cinder_api_key"/>
        <field type="java.sql.Timestamp" id="openstack_infrastructure_cinder_api_deleted_at" dataSetExpression="if(openstack_infrastructure_cinder_api_deleted_at,null,0,1)"/>
        <field type="java.lang.String" id="openstack_infrastructure_cinder_api_name"/>
        <field type="java.lang.String" id="openstack_infrastructure_cinder_api_id"/>
        <field type="java.lang.String" id="openstack_infrastructure_cinder_api_type"/>
        <field type="java.lang.String" id="openstack_infrastructure_cinder_api_uid"/>
        <field type="java.lang.Integer" id="software_component_key"/>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.String" id="openstack_infrastructure_cinder_api_snmpindex"/>
        <field type="java.lang.Boolean" id="openstack_infrastructure_cinder_api_monitor"/>
        <field type="java.lang.String" id="openstack_infrastructure_cinder_api_production_state"/>
        <field type="java.lang.String" id="openstack_infrastructure_cinder_api_pre_mw_production_state"/>
        <field type="java.lang.String" id="openstack_infrastructure_cinder_api_resource_id"/>
        <field type="java.lang.String" id="openstack_infrastructure_cinder_api_binary"/>
        <field type="java.lang.String" id="openstack_infrastructure_cinder_api_enabled"/>
        <field type="java.lang.String" id="openstack_infrastructure_cinder_api_oper_status"/>
        <field type="java.lang.Double" id="dependencies_count"/>
        <field type="java.lang.Double" id="dependents_count"/>
        <field type="java.lang.Double" id="component_group_count"/>
        <field type="java.lang.Double" id="maintenance_window_count"/>
        <field type="java.lang.Integer" id="openstack_infrastructure_endpoint_key"/>
        <field type="java.lang.Integer" id="openstack_infrastructure_host_key"/>
        <field type="java.lang.Integer" id="org_component_key"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="dim_openstack_infrastructure_network" datasourceId="zenoss_reporting" id="dim_openstack_infrastructure_network">
      <fieldList>
        <field type="java.lang.Integer" id="openstack_infrastructure_network_key"/>
        <field type="java.sql.Timestamp" id="openstack_infrastructure_network_deleted_at" dataSetExpression="if(openstack_infrastructure_network_deleted_at,null,0,1)"/>
        <field type="java.lang.String" id="openstack_infrastructure_network_name"/>
        <field type="java.lang.String" id="openstack_infrastructure_network_id"/>
        <field type="java.lang.String" id="openstack_infrastructure_network_type"/>
        <field type="java.lang.String" id="openstack_infrastructure_network_uid"/>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.String" id="openstack_infrastructure_network_snmpindex"/>
        <field type="java.lang.Boolean" id="openstack_infrastructure_network_monitor"/>
        <field type="java.lang.String" id="openstack_infrastructure_network_production_state"/>
        <field type="java.lang.String" id="openstack_infrastructure_network_pre_mw_production_state"/>
        <field type="java.lang.String" id="openstack_infrastructure_network_resource_id"/>
        <field type="java.lang.String" id="openstack_infrastructure_network_admin_state_up"/>
        <field type="java.lang.String" id="openstack_infrastructure_network_net_external"/>
        <field type="java.lang.String" id="openstack_infrastructure_network_net_id"/>
        <field type="java.lang.String" id="openstack_infrastructure_network_net_status"/>
        <field type="java.lang.String" id="openstack_infrastructure_network_net_type"/>
        <field type="java.lang.String" id="openstack_infrastructure_network_title"/>
        <field type="java.lang.Double" id="dependencies_count"/>
        <field type="java.lang.Double" id="dependents_count"/>
        <field type="java.lang.Double" id="component_group_count"/>
        <field type="java.lang.Double" id="maintenance_window_count"/>
        <field type="java.lang.Integer" id="openstack_infrastructure_endpoint_key"/>
        <field type="java.lang.Double" id="openstack_infrastructure_floating_ip_count"/>
        <field type="java.lang.Double" id="openstack_infrastructure_neutron_agent_count"/>
        <field type="java.lang.Double" id="openstack_infrastructure_port_count"/>
        <field type="java.lang.Double" id="openstack_infrastructure_router_count"/>
        <field type="java.lang.Double" id="openstack_infrastructure_subnet_count"/>
        <field type="java.lang.Integer" id="openstack_infrastructure_tenant_key"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="dim_openstack_infrastructure_subnet" datasourceId="zenoss_reporting" id="dim_openstack_infrastructure_subnet">
      <fieldList>
        <field type="java.lang.Integer" id="openstack_infrastructure_subnet_key"/>
        <field type="java.sql.Timestamp" id="openstack_infrastructure_subnet_deleted_at" dataSetExpression="if(openstack_infrastructure_subnet_deleted_at,null,0,1)"/>
        <field type="java.lang.String" id="openstack_infrastructure_subnet_name"/>
        <field type="java.lang.String" id="openstack_infrastructure_subnet_id"/>
        <field type="java.lang.String" id="openstack_infrastructure_subnet_type"/>
        <field type="java.lang.String" id="openstack_infrastructure_subnet_uid"/>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.String" id="openstack_infrastructure_subnet_snmpindex"/>
        <field type="java.lang.Boolean" id="openstack_infrastructure_subnet_monitor"/>
        <field type="java.lang.String" id="openstack_infrastructure_subnet_production_state"/>
        <field type="java.lang.String" id="openstack_infrastructure_subnet_pre_mw_production_state"/>
        <field type="java.lang.String" id="openstack_infrastructure_subnet_resource_id"/>
        <field type="java.lang.String" id="openstack_infrastructure_subnet_cidr"/>
        <field type="java.lang.String" id="openstack_infrastructure_subnet_dns_nameservers"/>
        <field type="java.lang.String" id="openstack_infrastructure_subnet_gateway_ip"/>
        <field type="java.lang.String" id="openstack_infrastructure_subnet_subnet_id"/>
        <field type="java.lang.Double" id="dependencies_count"/>
        <field type="java.lang.Double" id="dependents_count"/>
        <field type="java.lang.Double" id="component_group_count"/>
        <field type="java.lang.Double" id="maintenance_window_count"/>
        <field type="java.lang.Integer" id="openstack_infrastructure_endpoint_key"/>
        <field type="java.lang.Integer" id="openstack_infrastructure_network_key"/>
        <field type="java.lang.Double" id="openstack_infrastructure_neutron_agent_count"/>
        <field type="java.lang.Double" id="openstack_infrastructure_port_count"/>
        <field type="java.lang.Double" id="openstack_infrastructure_router_count"/>
        <field type="java.lang.Integer" id="openstack_infrastructure_tenant_key"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="dim_openstack_infrastructure_router" datasourceId="zenoss_reporting" id="dim_openstack_infrastructure_router">
      <fieldList>
        <field type="java.lang.Integer" id="openstack_infrastructure_router_key"/>
        <field type="java.sql.Timestamp" id="openstack_infrastructure_router_deleted_at" dataSetExpression="if(openstack_infrastructure_router_deleted_at,null,0,1)"/>
        <field type="java.lang.String" id="openstack_infrastructure_router_name"/>
        <field type="java.lang.String" id="openstack_infrastructure_router_id"/>
        <field type="java.lang.String" id="openstack_infrastructure_router_type"/>
        <field type="java.lang.String" id="openstack_infrastructure_router_uid"/>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.String" id="openstack_infrastructure_router_snmpindex"/>
        <field type="java.lang.Boolean" id="openstack_infrastructure_router_monitor"/>
        <field type="java.lang.String" id="openstack_infrastructure_router_production_state"/>
        <field type="java.lang.String" id="openstack_infrastructure_router_pre_mw_production_state"/>
        <field type="java.lang.String" id="openstack_infrastructure_router_resource_id"/>
        <field type="java.lang.String" id="openstack_infrastructure_router_admin_state_up"/>
        <field type="java.lang.String" id="openstack_infrastructure_router_gateways"/>
        <field type="java.lang.String" id="openstack_infrastructure_router_router_id"/>
        <field type="java.lang.String" id="openstack_infrastructure_router_routes"/>
        <field type="java.lang.String" id="openstack_infrastructure_router_status"/>
        <field type="java.lang.String" id="openstack_infrastructure_router_title"/>
        <field type="java.lang.Double" id="dependencies_count"/>
        <field type="java.lang.Double" id="dependents_count"/>
        <field type="java.lang.Double" id="component_group_count"/>
        <field type="java.lang.Double" id="maintenance_window_count"/>
        <field type="java.lang.Integer" id="openstack_infrastructure_endpoint_key"/>
        <field type="java.lang.Double" id="openstack_infrastructure_floating_ip_count"/>
